filename,left,right
WhatsApp-Image-2022-11-03-at-10-43-36-PM-2-_jpeg.rf.0bd74cac4edfa32ac2c18fd99e6efc7d.jpg,1,0
images307_jpg.rf.04095f1e02a779cbb939870a06cfe683.jpg,1,0
WhatsApp-Image-2022-11-03-at-10-43-31-PM_jpeg.rf.3cda5ae4df49cb6b907c3976efbcd78f.jpg,1,0
WhatsApp-Image-2022-11-03-at-10-43-33-PM_jpeg.rf.952bd1d8eb2c98acf8d40a63905efb86.jpg,1,0
right190_jpg.rf.f9f0e10eaee3168b1e56f729f332ec8d.jpg,0,1
WhatsApp-Image-2022-11-03-at-10-43-41-PM-1-_jpeg.rf.1840e46704740ade6feb5979d5a9dadd.jpg,1,0
WhatsApp-Image-2022-11-03-at-10-43-38-PM-1-_jpeg.rf.c656408b4f1f4dacefc194431aebd0a9.jpg,1,0
WhatsApp-Image-2022-11-03-at-10-43-28-PM_jpeg.rf.4003d8cc39e927dcce16bf035ffb2b7a.jpg,1,0
551_jpg.rf.501b445004fea5a93d6f3a27d2a21e57.jpg,1,0
252_jpg.rf.7b62495b39341c67235c827aad9b27f3.jpg,1,0
4-jpeg_jpg.rf.66f5cd051c60cad0f20fbe523421dcaa.jpg,0,1
WhatsApp-Image-2022-11-03-at-10-43-41-PM_jpeg.rf.adab9365de2f6eb0c27260ed2c594c87.jpg,1,0
550_jpg.rf.be8cf115d4ca903707c5058e26bd1760.jpg,1,0
WhatsApp-Image-2022-11-03-at-10-43-42-PM-1-_jpeg.rf.b7565bf2da59a6305a9e56955a6e9172.jpg,1,0
880_jpg.rf.a17287b86f04760ba6f5ea7a0852aaf8.jpg,1,0
right187_jpg.rf.d389b32505e5a1213df5cf3fd0c04986.jpg,0,1
right95_jpg.rf.67ecec90374927e0d7522913227cb7e6.jpg,1,1
254_jpg.rf.530a7f948fd85a823120ed14ffecee1e.jpg,1,0
images40_jpg.rf.7d070cabdbcc77aee9740e9107c83c48.jpg,1,0
561_jpg.rf.685556e66dab65bcb5f9bab1e1897f6f.jpg,1,0
WhatsApp-Image-2022-11-03-at-10-43-59-PM_jpeg.rf.7558e694dbdce8a56bc810b8a7615588.jpg,1,0
625_jpg.rf.c74c8315255d8c0c0a19334ddcf33b2f.jpg,1,0
WhatsApp-Image-2022-11-03-at-10-43-56-PM_jpeg.rf.0f18544283cb27ddbbf0d67a0d14c0e8.jpg,1,0
624_jpg.rf.df5d9fff8f41903d3b9deaee1042fd4a.jpg,1,0
images327_jpg.rf.7a78c7f63d1cd54c2f01152f21105d15.jpg,1,0
247_jpg.rf.c7ef15b4f135cf45ca29b2cb2da69fd4.jpg,1,0
60_jpg.rf.16547e0f11dd40da0afbc8de3bac8759.jpg,1,0
black-spray-paint-arrow-sidewalk-to-tell-people-where-walk-which-direction-some-shadow-sun-exterior-cement-floor-272921703_jpg.rf.f143040cb92c54834dcafe6393c749a1.jpg,1,0
WhatsApp-Image-2022-11-03-at-10-43-57-PM-1-_jpeg.rf.e3be7f503d445323ce408192deaf4a77.jpg,1,0
WhatsApp-Image-2022-11-03-at-10-43-29-PM_jpeg.rf.1d0b237b5e8302598e8465d6fc349d18.jpg,1,0
right185_jpg.rf.01e3f8f161ddc3c6b48e2b4d8839a838.jpg,0,1
images4_jpg.rf.fd01823ef9e1fa9238a07e15b58b200d.jpg,1,0
241_jpg.rf.b43aa1da4f23e22c66b50cca93ffbdb6.jpg,1,0
WhatsApp-Image-2022-11-03-at-10-43-38-PM_jpeg.rf.096c1446319d4f32a3b5812c1b37ef8a.jpg,1,0
WhatsApp-Image-2022-11-03-at-10-43-56-PM-1-_jpeg.rf.5f8f7d6d9aebf42b755045f3c0ccb0d8.jpg,1,0
images339_jpg.rf.c03ffebb9e6a0148da2755d623e16e0e.jpg,1,0
images329_jpg.rf.7abd264b778d78caf936979ee4d7c124.jpg,1,0
652_jpg.rf.f41fffdfe313978d9cc053f035de6c2a.jpg,1,0
images328_jpg.rf.6965510af3faca52eccc55a7da0f9ea5.jpg,1,0
12-jpeg_jpg.rf.6919747be95c1a25aa04ad27f6db9c6a.jpg,1,0
537_jpg.rf.fce1aeb6a1339bbf01263278170fd5c4.jpg,1,0
images340_jpg.rf.9bcfa8334a8cf462ce5ca489ec8ce40b.jpg,1,0
248_jpg.rf.019a784cc5a9a77a6936bfe40e3ffddc.jpg,1,0
12-arrow-sign-edisto-beach-sp-sc-3-30-19_400pix_jpg.rf.65e80d73666e4be0d27f2c9c53cc5a47.jpg,0,1
images41_jpg.rf.516d630375c66e716e219643d6f30e1a.jpg,1,0
WhatsApp-Image-2022-11-03-at-10-43-42-PM-2-_jpeg.rf.73c8a76420fbb4404ecd6a93a21f6c58.jpg,1,0
road-direction-arrow-sign-500x500_jpg.rf.d5ea6b1b767602f0fa29d8d6cf1c4fed.jpg,1,0
images42_jpg.rf.d8b16549c31e38a3dbea093041cc912c.jpg,1,0
images33_jpg.rf.10813cad8afcd9458afbb0f3a605d497.jpg,1,0
WhatsApp-Image-2022-11-03-at-10-43-57-PM_jpeg.rf.d4ea120a04e42ea22bca001e4c525c12.jpg,1,0
download-2-_png.rf.2148d37f485744e386418b4a796c91d7.jpg,1,0
396_jpg.rf.9fcbc012a69b2246587a912b8edfba36.jpg,1,0
images342_jpg.rf.8196f9b0cabcc677d530358585cae814.jpg,1,0
556_jpg.rf.1a4ec62b4cd03d592bdb6cb16cfa2e2a.jpg,1,0
622_jpg.rf.b43ff7cba83b4db23bcd44eb7d87ee0e.jpg,1,0
images48_jpg.rf.89ff0fdaf3813815a2628145cc1f46be.jpg,1,0
107_jpg.rf.7c6ddb88804b3d0de2aabeac7ee4989f.jpg,0,1
images90_jpg.rf.c44297e3c4558163bf28b2f2955fc402.jpg,1,0
images-5-_jpeg.rf.ad93510fb460ae26b99ab5ea68b89707.jpg,0,1
images343_jpg.rf.4bec592cd5cf599339c02148d3e2c470.jpg,1,0
395_jpg.rf.ecd5019affdb206c9e3d7697a12a07a9.jpg,1,0
images62_jpg.rf.d47b1498dc1ae43ecb746b5df42fb716.jpg,1,0
WhatsApp-Image-2022-11-03-at-10-43-43-PM-1-_jpeg.rf.00f570d53e7d2645b85dc5d8536f6d4f.jpg,1,0
download_png.rf.c3099d55d43b4f6322c0b57303d201ef.jpg,0,1
one-way-traffic-sign-photo_jpg.rf.3dc0dbb3a05fa419540d4da42d1c891c.jpg,0,1
images334_jpg.rf.3074c66701523c971cfd762ce020647a.jpg,1,0
63_jpg.rf.b788dde951e83515ed337bba24b99a19.jpg,1,0
images341_jpg.rf.53a0564d8e79991806b58e44a888ed60.jpg,1,0
images61_jpg.rf.c3c724af8200a1b78ae09eaf9237684e.jpg,1,0
542_jpg.rf.a7053ebe58829ac594339eb91b9d38a1.jpg,1,0
WhatsApp-Image-2022-11-03-at-10-43-42-PM_jpeg.rf.44af06d584b39c16b849b0ff88460fbd.jpg,1,0
105_jpg.rf.1c3da44acdc8dbcd5de5a2ce9e1b0da7.jpg,0,1
WhatsApp-Image-2022-11-03-at-10-43-40-PM_jpeg.rf.2a6324d72a4dd76ce9be12facf6eee41.jpg,1,0
WhatsApp-Image-2022-11-03-at-10-43-55-PM_jpeg.rf.6f3605aacacca17c33d39b7e530f3364.jpg,1,0
images346_jpg.rf.1ccaf416e324d17a8edd78f99a1c3c61.jpg,1,0
images43_jpg.rf.df392cc5f280be5f6553d2d73e3ac43d.jpg,1,0
54_jpg.rf.bbf9d8d0ee6798ac79f1d2016290f010.jpg,1,0
images92_jpg.rf.878658bded55103ddcacf7fefa552250.jpg,1,0
images345_jpg.rf.8fefc25f0e39d111b4dfae3e79e06256.jpg,1,0
images-10-_jpeg.rf.c5b8ea8a3bfff3c918c207884c3d7a94.jpg,1,1
249_jpg.rf.94d7e16fd82d9aab9234ac3cabf1adb5.jpg,1,0
images81_jpg.rf.883f9305f9ed0bf0eb7cee08213106f0.jpg,1,0
100_jpg.rf.bd523b4c1d170e225ed993930b4d7f1e.jpg,0,1
672_jpg.rf.5dd4aa1705fd15b4d8b54c4b43e53e3c.jpg,0,1
WhatsApp-Image-2022-11-03-at-10-43-44-PM-1-_jpeg.rf.2b027e62134741e0ceca9610b4173e94.jpg,1,0
WhatsApp-Image-2022-11-03-at-10-43-43-PM_jpeg.rf.284e6a3fe430ff1a3dba86d5f6f23421.jpg,1,0
img_69817_png.rf.6ed6ac012f8eb594bd5e56849bd80ea8.jpg,1,0
614_jpg.rf.6ee952e34875c040b57e01f208460809.jpg,1,0
380_jpg.rf.42738abdbac5915e9348f2220615f6f4.jpg,1,0
images309_jpg.rf.e76562b5b11b575609ec721ce4c74f85.jpg,1,0
images80_jpg.rf.5d70eafae92d02040ca3de385d6439a2.jpg,1,0
WhatsApp-Image-2022-11-03-at-10-43-44-PM-2-_jpeg.rf.18e49bfd99e99e49f8b71f25ee0e8e3b.jpg,1,0
WhatsApp-Image-2022-11-03-at-10-43-55-PM-1-_jpeg.rf.cd09a8dc3998451a5c8f113ec17b60cf.jpg,1,0
images91_jpg.rf.959f9d3cd5f7c3ad30ff52ba19048063.jpg,1,0
582_jpg.rf.858b2fde6aeddad5c8daf88ee32b010c.jpg,1,0
images337_jpg.rf.a7e4023f642b9c6cf11b43b637cb711d.jpg,1,0
images336_jpg.rf.59e7e77d02674b63aaed5f478707008f.jpg,1,0
images47_jpg.rf.0feb3b2a6dfa35bba8097991d81351b1.jpg,1,0
images-2-_png.rf.f4d35770a8d64320404f0afec9283ecb.jpg,0,1
641_jpg.rf.4d3987fc23f52616a2d276c6e5eb204b.jpg,1,0
images37_jpg.rf.705393f3d5335f2d99316a0be27e20de.jpg,1,0
images51_jpg.rf.f2e50efc20639b8a3f96021b02183670.jpg,1,1
images71_jpg.rf.a86ed6fc4a6363a0b7a7f0acddc50577.jpg,1,0
images70_jpg.rf.c4779bf2da7bb59117b832a99daa5d05.jpg,1,0
643_jpg.rf.8c9fe1d25ba3b3aad88ab1731a75b0f4.jpg,1,0
10_jpg.rf.70732daa4442aae593ccb6a88e7d37ad.jpg,0,1
640_jpg.rf.bb6678110c7c8831f7d35000ecefc8ad.jpg,1,0
images59_jpg.rf.dafbe68b1d12e6848fc0f8585ce5d831.jpg,1,0
630_jpg.rf.b21e64ddcec68776788095a844b278cb.jpg,1,0
images324_jpg.rf.c198fdf07577fb7107ff5de80948ad04.jpg,1,0
images79_jpg.rf.4101a446fe58ecbb2c7d543dfbb084fb.jpg,1,0
images-28-_jpeg.rf.cb16b924d730e68dd9a796ec580ffb6c.jpg,0,1
img_71317_png.rf.14e94ac1eb74f4e96bc66d9ff9e73dbe.jpg,1,0
639_jpg.rf.3f951e19e42489afb5d4086fd390d78b.jpg,1,0
images58_jpg.rf.01c65a53c29421128d3226419f3817eb.jpg,1,0
left-44038_1280_png.rf.421b1c5719c27bf7985997d24d6885f5.jpg,1,0
646_jpg.rf.9c509da51f5a99edbef5e029cb047f9c.jpg,1,0
images323_jpg.rf.af39cbbdfc4eb6d0fee29b863e2c239d.jpg,1,0
615_jpg.rf.c6ae6fcda71b1682625332519e56921b.jpg,1,0
images68_jpg.rf.48f2c0d439547d1f00fad927b16afa85.jpg,1,0
104_jpg.rf.5be52d424837aad2cc6dc5002f8514ff.jpg,0,1
images310_jpg.rf.c3201b2580268e909bc8001fe23fe51b.jpg,1,0
images52_jpg.rf.ab75d69d6977e6b5e3150e4c11be8bfd.jpg,1,0
p0b8jwkn_jpg.rf.0f1f7f50db7adf13d6d400f14b1011f7.jpg,0,1
left-arrow-line-black-icon-png_281624_jpg.rf.1b524ef3ca541e4605b7f64676bd3858.jpg,1,0
images60_jpg.rf.63dccba6b48e0969a972a5fe927cce24.jpg,1,0
julia-trotti_crooked-forest_034_jpg.rf.fca4303aca6f6ccf12ef1f4a4cafc233.jpg,0,1
left-arrow-9_png.rf.cf6ce68cf08e607b3dd1161dfbb99b29.jpg,1,0
images-22-_jpeg.rf.fb8af20625550d4b4c74d2dbafe3984f.jpg,0,1
881_jpg.rf.28eb590181a2a0c6416fe660bfd35247.jpg,1,0
images316_jpg.rf.e36b2738f083f22469b3f520cb02c738.jpg,1,0
images322_jpg.rf.2e532f8b87c0f53fd9478fc646b7d5ba.jpg,1,0
images72_jpg.rf.1b078740585c169440f30a61b4ec743d.jpg,1,0
1_jpg.rf.8e5f8dabaa560826b31a8b1779fb67bc.jpg,0,1
png-transparent-arrow-symbol-sign-right-arrow-angle-logo-monochrome-thumbnail_png.rf.89175f5e57b67604b626c3c67f801ea3.jpg,1,0
images74_jpg.rf.fe7825d1dc7f0bcb3e1460da7911ffa5.jpg,1,1
images313_jpg.rf.0cdb6114710556ada66a780149654ba6.jpg,1,0
407_jpg.rf.be3357c0305becd60a7457a27cc66945.jpg,1,0
images57_jpg.rf.2a2569847e59dec097a92f55fc652598.jpg,1,0
images73_jpg.rf.9ab57264ea1b61684b1393ec523e37d0.jpg,1,0
11_jpg.rf.1390420cedd94c4aee5fb087c91c2a42.jpg,0,1
11-jpeg_jpg.rf.a367bff960be0ed814795e11b04d2fae.jpg,1,0
404_jpg.rf.5c1e78209c90e1e9b964b63f24a4e013.jpg,1,0
110_jpg.rf.522a9ae7be9dbd5a2a2b540741f912f8.jpg,0,1
left-arrow-png-favpng-6Gwhnr9LgVfP33gZFFkJDnSni_jpg.rf.53d5f7bb16816c3baac6bc474c7ec464.jpg,1,0
images318_jpg.rf.3039231ae60c57d97609596bb1116638.jpg,1,0
a-red-arrow-sign-in-a-coastal-car-park-shows-the-way-to-the-beach-stormy-clouds-in-the-background-cape-town-south-africa-rmg16m_jpg.rf.ffd0ddd42461796a5f31a396d37c1f05.jpg,0,1
633_jpg.rf.f9df29d2f5f91cab64beffdab59f4691.jpg,1,0
WhatsApp-Image-2022-11-03-at-10-43-45-PM_jpeg.rf.ab4a81763ed9fed164f6c3750e5f3fa5.jpg,1,0
images31_jpg.rf.631f999d4ca5dc343989ce67fb13dcf1.jpg,1,0
0_jpg.rf.9a0a65e08f5648e0c665ad2a2fa7f1e0.jpg,0,1
left-arrow-png-favpng-LiK7APsL0NkVFSndmnMCZxtJV_jpg.rf.40fee25de6cb02e1d8fe952d006785eb.jpg,1,0
images93_jpg.rf.5338996330f54e50d30fddcf25e53767.jpg,1,1
images-3-_jpeg.rf.e9dfc12cece4eea67ad5990b2075b538.jpg,0,1
images65_jpg.rf.b24c63eac8accb59a699a653423e0c76.jpg,1,0
415_jpg.rf.8e455354abb16f6f53d764f1201e1e03.jpg,1,0
images64_jpg.rf.6e5f231727c994f6923523d5595db920.jpg,1,0
114_jpg.rf.0593a2a5a1c40013c26e6caa6afe521f.jpg,0,1
408_jpg.rf.5574891bfe8c3119b6766e80b266565e.jpg,1,0
images-21-_jpeg.rf.db7b5fcb454d64ac5fbab791c5362cc3.jpg,0,1
109_jpg.rf.27e560ec2c672db6161f2ba99309bdad.jpg,0,1
images97_jpg.rf.020151f3d70b6f1855e387d2e59f55c1.jpg,1,0
pngtree-black-left-arrow-png-png-image_4860502_jpg.rf.f065008348c7e1c62a14ae48706107d7.jpg,1,0
112_jpg.rf.7adce0f750323548308fd705dd993cfb.jpg,0,1
101_jpg.rf.3bf1b3e9cb46f9632a819d764b3412e9.jpg,0,1
one-way-sign_jpeg.rf.ccebb3fecb48c23c018da03a9545c58e.jpg,1,0
644_jpg.rf.4dbabddfb0534fcb8086f3451ca0a9a4.jpg,1,0
640_jpg.rf.0e9901684480c23d2eb5c066d08d2bcb.jpg,1,0
103_jpg.rf.7bb5d5e4274ec38df1ffff8c27f74462.jpg,0,1
516_jpg.rf.4876b764b7e6fbf41f1190404c0201c8.jpg,1,0
883_jpg.rf.83cd74850622dd3f657a54409b113bc0.jpg,1,0
ncXpp7kri_png.rf.4abde10b5427c745d0922f3ebd91bf5c.jpg,1,0
113_jpg.rf.63c000fc427d5a799ffbaad0946f6271.jpg,0,1
637_jpg.rf.6d0ead617796776f59b2fe48b671992d.jpg,1,0
images53_jpg.rf.6148daa0580f652978ac147d86593f2d.jpg,1,0
images258_jpg.rf.701eba1af7857be845fcedf9bcaf4282.jpg,1,0
45736_png.rf.fed90f9d6604f2f2c719e58a0e45007a.jpg,1,0
835_jpg.rf.1b717d9eab61331b68b2e6389572ceac.jpg,1,0
364_jpg.rf.72ab5484f5118279b7793721d29920bd.jpg,1,0
361_jpg.rf.3317963660dce29237d20f216a32ec6b.jpg,1,0
354_jpg.rf.c429a5f0206226833184b5def87e9c1c.jpg,1,0
608_jpg.rf.a05c3499108c376f2b2786dbf196349a.jpg,1,0
images285_jpg.rf.832ec92a08e97331d8c1c842642ec042.jpg,1,0
images162_jpg.rf.58bb85bb0053f3f3335be7fda4710a08.jpg,1,0
images288_jpg.rf.d4e741e59bbdc63658ce1ab6ea155d44.jpg,1,0
images228_jpg.rf.9a2728d456d3fafaed345005b0207b84.jpg,1,0
592_jpg.rf.f9e811400367ed6c7d64f40e55b636a0.jpg,1,0
155_jpg.rf.eebbc45528decc948708a87726e71033.jpg,0,1
303_jpg.rf.a2ed60b1ba2c1442c576073459325539.jpg,1,0
images14_jpg.rf.2647eee47c328f4dee8144cd1b4a50fd.jpg,1,0
images265_jpg.rf.d1077c5347881119d107752b8f356db5.jpg,1,0
images163_jpg.rf.bb539f76e85b7d7e4f51b0468fbd6a22.jpg,1,1
images284_jpg.rf.9d3224270fbdfc35de45dec61c0e43bf.jpg,1,0
Gendarmes_et_voleurs_de_temps_jpg.rf.ab2df1896ce83a6cfaacdbff68edf0e4.jpg,1,0
images259_jpg.rf.900f7e15f932d2e77c239040c0a0a474.jpg,1,0
images211_jpg.rf.0c31b89f8e05c5f3c526df061b9fa3b0.jpg,1,0
images266_jpg.rf.6ca029f669f199b1f41504d2ee8a56e3.jpg,1,0
images140_jpg.rf.951229e3a1ba2b854d16d37b6a227337.jpg,1,0
images297_jpg.rf.67c08b324732c6b1d142644cc2d5aa88.jpg,1,0
images189_jpg.rf.717af4ad8b245eac5e849317f700a6e9.jpg,1,0
39_jpg.rf.6b52ffc754500592c8381c4c772ecabf.jpg,0,1
96_jpg.rf.25a21bd09c437db963e5775b64d1d477.jpg,1,0
135_jpg.rf.d36f206213638af9194fcf45cc35ffbe.jpg,0,1
94_jpg.rf.ea52e293a8b2e0fd3f044764a7b46f9d.jpg,0,1
images-6-_jpeg.rf.960896322e3572c8e6423810007e18da.jpg,1,0
599_jpg.rf.217d519019608827a301af8e3a1b5c62.jpg,1,0
188_jpg.rf.6026383a546fee64c14e4920f100e1f0.jpg,0,1
download-5-_jpeg.rf.0e1c902a3419b15fdd3faf082bb1aa26.jpg,1,0
97_jpg.rf.65111b26c1db73c409ae6dcce236cfe2.jpg,1,0
images-26-_jpeg.rf.6ac057d313171674f6d8a08ecfc0c4a4.jpg,0,1
images268_jpg.rf.c255f44fa0f9f0e1049b9f744b12a7d7.jpg,1,0
601_jpg.rf.8589e690322f568c886af921e25c2e83.jpg,1,0
840_jpg.rf.eab99bda2b915cfb195ffbe2e3556222.jpg,1,0
78_jpg.rf.a67352a29eb107c918b09cc92c7cefb0.jpg,0,1
images209_jpg.rf.04c8d906b9ea6812b73ca3fe0df529b7.jpg,1,1
images296_jpg.rf.57ec834c1b9ba3de0c520c629c07def6.jpg,1,0
images180_jpg.rf.94b4e588a87f536d90105a6722efe596.jpg,1,0
70_jpg.rf.557e90ddb9c0cee5fd47470d1c495ec6.jpg,0,1
289_jpg.rf.9949debae3e8f0d20d23699b3a508949.jpg,1,0
357_jpg.rf.e93127686aef30df0d7522f46964a9bb.jpg,1,0
312_jpg.rf.5d4e973f7318aac53c7ad13793a88873.jpg,1,0
297_jpg.rf.2ea42e9bbdc56f7a5c0d6ee93dd1053b.jpg,1,0
images188_jpg.rf.86391b761a5a9109047c71b8e9a5d03b.jpg,1,0
images262_jpg.rf.35803addd86c2178a2c047f2becf176d.jpg,1,0
images207_jpg.rf.71199454c4f825c834a7b5bc8a66560d.jpg,1,0
images191_jpg.rf.dd5e7fa0a8371a53393981b750593933.jpg,1,0
images-14-_jpeg.rf.4e941eab57f0da2065f39efb25b917fd.jpg,1,0
images217_jpg.rf.4bbbe98ec5e6358481899288e951c2f9.jpg,1,0
62_jpg.rf.02d0358c0f8d2ba5f8cb81d576f66f13.jpg,0,1
images231_jpg.rf.728ca2712a49bbef69287bc3d5d2f6a3.jpg,1,0
images21_jpg.rf.3f7a2ecb152137b73f19883818ed2787.jpg,1,0
images214_jpg.rf.435f3344b4d35bc82e1f14cbcfa27033.jpg,1,0
366_jpg.rf.cb063035bf8deb2ecfabc5f605cec708.jpg,1,0
193_jpg.rf.7448dc093afb888a7b1d41047af89860.jpg,1,0
images212_jpg.rf.c2e565881e047e7cc1032eda4ea1ce59.jpg,1,0
299_jpg.rf.fcfba4782aeaf420f7a2bc7c0d068990.jpg,1,0
images203_jpg.rf.cc286e69993b00a0c0c7ba1d0e7e8fc4.jpg,1,0
213_jpg.rf.7c75b69aac701b1b1d4edecab39359d1.jpg,1,0
images295_jpg.rf.3e95d008bafc1c84b6d8267f840e35cf.jpg,1,0
590_jpg.rf.78068881d3c50245164b44eff3423b34.jpg,1,0
images264_jpg.rf.64e843f1cbbaf56b74c11dd3a86fb127.jpg,1,0
images-7-_jpeg.rf.760498696db4b065b640bb00a25f4f7e.jpg,0,1
images293_jpg.rf.5cf3e4899934d3df599550ef4bef7a2e.jpg,1,0
838_jpg.rf.00102d764caa94e9a350b1d3db262219.jpg,1,0
181_jpg.rf.10d9f4723d341fa3e9da8c115fe9ea62.jpg,1,0
images291_jpg.rf.3e55c9926cbf5c2bf284cb69b63bd387.jpg,1,0
images215_jpg.rf.8cb8776c3f6497b7027c5bfcc513879e.jpg,1,0
595_jpg.rf.4b1ca4f79980711c4847828fc5b50b59.jpg,1,0
365_jpg.rf.6bd9c6eb64682b58db700665d4244564.jpg,1,0
images167_jpg.rf.61e64208bb1511164ab1fe85e691d4db.jpg,1,0
602_jpg.rf.5103ee54e98c991a089b06a0d8f90184.jpg,1,0
490_jpg.rf.62e8bb097a648c021e1ae1a97719a5c5.jpg,1,0
images261_jpg.rf.874ec5a5ab44d54bbb5107af6e60c18c.jpg,1,0
80_jpg.rf.d766e198869082d021bc8d2855fc0232.jpg,0,1
images17_jpg.rf.e544cae85ced4473921c6d8951848085.jpg,1,1
593_jpg.rf.a70ad8caa167897ab5b0c87c3b9eafdd.jpg,1,0
images202_jpg.rf.e80088d33c99f246b0d6567d4469a7ca.jpg,1,0
images230_jpg.rf.acb69460a3823ab4b248d0e9db870cc0.jpg,1,0
images222_jpg.rf.7b8854cf9559cb13f2a875e958108c4b.jpg,1,0
836_jpg.rf.79b69d6078b278cbd2ebbcf0b5e259a8.jpg,1,0
317_jpg.rf.9e0eb74a784fb2336efb7d0c3ccc7346.jpg,1,0
14-jpeg_jpg.rf.1469466e4c5fd749eafbd74cb5110897.jpg,1,0
219_jpg.rf.cbb6b90798b697e8b0a8221a1741a7ab.jpg,1,0
images216_jpg.rf.07efc73dd267278924c83db2c4b16641.jpg,1,0
images221_jpg.rf.ef5e273add2c0d1ba381447905e030f2.jpg,1,0
837_jpg.rf.da5fa6f39e0d6f2a21256e7b52493d79.jpg,1,0
573_jpg.rf.b7bb96384b47f8824bcba9ef1718b47b.jpg,1,0
307_jpg.rf.a56e3fe749d2386a1ee7a2b34ad644c3.jpg,1,0
images28_jpg.rf.5b174bcdd0dc9f4ffcd765f8cc8f1920.jpg,1,1
images19_jpg.rf.8df96dc847f9e3540837bfd7cb77a052.jpg,1,0
images197_jpg.rf.61a426d17c0550dba231c87f4ff38754.jpg,1,0
259_jpg.rf.249af16160e84558b2e7add1111f76dd.jpg,1,0
images219_jpg.rf.d4b7eed94ad0b0f730615e3a8f16e50e.jpg,1,0
15-jpeg_jpg.rf.38766c91b64907bc5d2d44a55ecf003b.jpg,1,0
896-8963194_left-arrow-supplemental-sign-black-on-yellow-traffic_png.rf.7d14da3f2c47bef7a010a807e806ff9c.jpg,1,0
173_jpg.rf.4d4728eff1f99b30867ebc5ec46242cd.jpg,0,1
images182_jpg.rf.c418ef365bc7df966484f9f0377ed099.jpg,1,0
103_jpg.rf.26a9ca93e2720f143c08ed3cef2c76bc.jpg,1,0
247_jpg.rf.f6e05eaf50a06c6ddea3a4857d35b966.jpg,1,0
images170_jpg.rf.5c197d66c97120a70de20f246d1de014.jpg,1,0
images246_jpg.rf.803969dea9f8ccbbae78896864e81eff.jpg,1,0
657731_arrows_512x512_png.rf.f9e655c111cdb4dd487e4820dbddc6d2.jpg,1,0
609_jpg.rf.1516b12a03d46e0f1e983cb396842aad.jpg,1,0
images248_jpg.rf.b08e2a8347aac64e06c483be8aa1dba6.jpg,1,0
135_jpg.rf.c60f1b34145dea452500b822dad79e3d.jpg,1,0
images277_jpg.rf.4de9a2adeb8021848bf38632795f44f4.jpg,1,0
images245_jpg.rf.3dddd8b648434447f3cffee6819685d3.jpg,1,0
images196_jpg.rf.cfe0841a304907c587dbea7e09ba7034.jpg,1,0
arrows-left-and-right_jpg.rf.91400db11633f7ee378579bf2f8bdabd.jpg,1,1
images220_jpg.rf.1a2abee3eef0e795557fcff02745c759.jpg,1,0
113_jpg.rf.b8319df4ecfce29bacbabcade9830640.jpg,0,1
596_jpg.rf.6375f3030a4faa8f32e542dab984d5e5.jpg,1,0
179_jpg.rf.cb531be39d5fe1be2537a9782760053c.jpg,0,1
picture_jpg.rf.bdaecbb748a6e573c3b28fead04b49a8.jpg,0,1
